Reading File...
File 1-1 is read.
Number of Jobs : 21
Number of Machines : 10
******************************************************************
 LongJobs.size() 19
counterVec[0]: 1
counterVec[1]: 5
counterVec[2]: 15
counterVec[3]: 34
counterVec[4]: 63
counterVec[5]: 101
counterVec[6]: 144
counterVec[7]: 186
counterVec[8]: 220
counterVec[9]: 239
counterVec[10]: 239
counterVec[11]: 220
counterVec[12]: 186
counterVec[13]: 144
counterVec[14]: 101
counterVec[15]: 63
counterVec[16]: 34
counterVec[17]: 15
counterVec[18]: 5
counterVec[19]: 1
counterVec[0]: 1, bSize: 1, tSize: 32
thread: 0, i: 0, dev_counterVec[i]: 1
thread: 1, i: 0, dev_counterVec[i]: 1
thread: 2, i: 0, dev_counterVec[i]: 1
thread: 3, i: 0, dev_counterVec[i]: 1
thread: 4, i: 0, dev_counterVec[i]: 1
thread: 5, i: 0, dev_counterVec[i]: 1
thread: 6, i: 0, dev_counterVec[i]: 1
thread: 7, i: 0, dev_counterVec[i]: 1
thread: 8, i: 0, dev_counterVec[i]: 1
thread: 9, i: 0, dev_counterVec[i]: 1
thread: 10, i: 0, dev_counterVec[i]: 1
thread: 11, i: 0, dev_counterVec[i]: 1
thread: 12, i: 0, dev_counterVec[i]: 1
thread: 13, i: 0, dev_counterVec[i]: 1
thread: 14, i: 0, dev_counterVec[i]: 1
thread: 15, i: 0, dev_counterVec[i]: 1
thread: 16, i: 0, dev_counterVec[i]: 1
thread: 17, i: 0, dev_counterVec[i]: 1
thread: 18, i: 0, dev_counterVec[i]: 1
thread: 19, i: 0, dev_counterVec[i]: 1
thread: 20, i: 0, dev_counterVec[i]: 1
thread: 21, i: 0, dev_counterVec[i]: 1
thread: 22, i: 0, dev_counterVec[i]: 1
thread: 23, i: 0, dev_counterVec[i]: 1
thread: 24, i: 0, dev_counterVec[i]: 1
thread: 25, i: 0, dev_counterVec[i]: 1
thread: 26, i: 0, dev_counterVec[i]: 1
thread: 27, i: 0, dev_counterVec[i]: 1
thread: 28, i: 0, dev_counterVec[i]: 1
thread: 29, i: 0, dev_counterVec[i]: 1
thread: 30, i: 0, dev_counterVec[i]: 1
thread: 31, i: 0, dev_counterVec[i]: 1
counterVec[1]: 5, bSize: 1, tSize: 32
thread: 0, i: 1, dev_counterVec[i]: 5
thread: 1, i: 1, dev_counterVec[i]: 5
thread: 2, i: 1, dev_counterVec[i]: 5
thread: 3, i: 1, dev_counterVec[i]: 5
thread: 4, i: 1, dev_counterVec[i]: 5
thread: 5, i: 1, dev_counterVec[i]: 5
thread: 6, i: 1, dev_counterVec[i]: 5
thread: 7, i: 1, dev_counterVec[i]: 5
thread: 8, i: 1, dev_counterVec[i]: 5
thread: 9, i: 1, dev_counterVec[i]: 5
thread: 10, i: 1, dev_counterVec[i]: 5
thread: 11, i: 1, dev_counterVec[i]: 5
thread: 12, i: 1, dev_counterVec[i]: 5
thread: 13, i: 1, dev_counterVec[i]: 5
thread: 14, i: 1, dev_counterVec[i]: 5
thread: 15, i: 1, dev_counterVec[i]: 5
thread: 16, i: 1, dev_counterVec[i]: 5
thread: 17, i: 1, dev_counterVec[i]: 5
thread: 18, i: 1, dev_counterVec[i]: 5
thread: 19, i: 1, dev_counterVec[i]: 5
thread: 20, i: 1, dev_counterVec[i]: 5
thread: 21, i: 1, dev_counterVec[i]: 5
thread: 22, i: 1, dev_counterVec[i]: 5
thread: 23, i: 1, dev_counterVec[i]: 5
thread: 24, i: 1, dev_counterVec[i]: 5
thread: 25, i: 1, dev_counterVec[i]: 5
thread: 26, i: 1, dev_counterVec[i]: 5
thread: 27, i: 1, dev_counterVec[i]: 5
thread: 28, i: 1, dev_counterVec[i]: 5
thread: 29, i: 1, dev_counterVec[i]: 5
thread: 30, i: 1, dev_counterVec[i]: 5
thread: 31, i: 1, dev_counterVec[i]: 5
counterVec[2]: 15, bSize: 1, tSize: 32
thread: 0, i: 2, dev_counterVec[i]: 15
thread: 1, i: 2, dev_counterVec[i]: 15
thread: 2, i: 2, dev_counterVec[i]: 15
thread: 3, i: 2, dev_counterVec[i]: 15
thread: 4, i: 2, dev_counterVec[i]: 15
thread: 5, i: 2, dev_counterVec[i]: 15
thread: 6, i: 2, dev_counterVec[i]: 15
thread: 7, i: 2, dev_counterVec[i]: 15
thread: 8, i: 2, dev_counterVec[i]: 15
thread: 9, i: 2, dev_counterVec[i]: 15
thread: 10, i: 2, dev_counterVec[i]: 15
thread: 11, i: 2, dev_counterVec[i]: 15
thread: 12, i: 2, dev_counterVec[i]: 15
thread: 13, i: 2, dev_counterVec[i]: 15
thread: 14, i: 2, dev_counterVec[i]: 15
thread: 15, i: 2, dev_counterVec[i]: 15
thread: 16, i: 2, dev_counterVec[i]: 15
thread: 17, i: 2, dev_counterVec[i]: 15
thread: 18, i: 2, dev_counterVec[i]: 15
thread: 19, i: 2, dev_counterVec[i]: 15
thread: 20, i: 2, dev_counterVec[i]: 15
thread: 21, i: 2, dev_counterVec[i]: 15
thread: 22, i: 2, dev_counterVec[i]: 15
thread: 23, i: 2, dev_counterVec[i]: 15
thread: 24, i: 2, dev_counterVec[i]: 15
thread: 25, i: 2, dev_counterVec[i]: 15
thread: 26, i: 2, dev_counterVec[i]: 15
thread: 27, i: 2, dev_counterVec[i]: 15
thread: 28, i: 2, dev_counterVec[i]: 15
thread: 29, i: 2, dev_counterVec[i]: 15
thread: 30, i: 2, dev_counterVec[i]: 15
thread: 31, i: 2, dev_counterVec[i]: 15
counterVec[3]: 34, bSize: 2, tSize: 32
thread: 0, i: 3, dev_counterVec[i]: 34
thread: 1, i: 3, dev_counterVec[i]: 34
thread: 2, i: 3, dev_counterVec[i]: 34
thread: 3, i: 3, dev_counterVec[i]: 34
thread: 4, i: 3, dev_counterVec[i]: 34
thread: 5, i: 3, dev_counterVec[i]: 34
thread: 6, i: 3, dev_counterVec[i]: 34
thread: 7, i: 3, dev_counterVec[i]: 34
thread: 8, i: 3, dev_counterVec[i]: 34
thread: 9, i: 3, dev_counterVec[i]: 34
thread: 10, i: 3, dev_counterVec[i]: 34
thread: 11, i: 3, dev_counterVec[i]: 34
thread: 12, i: 3, dev_counterVec[i]: 34
thread: 13, i: 3, dev_counterVec[i]: 34
thread: 14, i: 3, dev_counterVec[i]: 34
thread: 15, i: 3, dev_counterVec[i]: 34
thread: 16, i: 3, dev_counterVec[i]: 34
thread: 17, i: 3, dev_counterVec[i]: 34
thread: 18, i: 3, dev_counterVec[i]: 34
thread: 19, i: 3, dev_counterVec[i]: 34
thread: 20, i: 3, dev_counterVec[i]: 34
thread: 21, i: 3, dev_counterVec[i]: 34
thread: 22, i: 3, dev_counterVec[i]: 34
thread: 23, i: 3, dev_counterVec[i]: 34
thread: 24, i: 3, dev_counterVec[i]: 34
thread: 25, i: 3, dev_counterVec[i]: 34
thread: 26, i: 3, dev_counterVec[i]: 34
thread: 27, i: 3, dev_counterVec[i]: 34
thread: 28, i: 3, dev_counterVec[i]: 34
thread: 29, i: 3, dev_counterVec[i]: 34
thread: 30, i: 3, dev_counterVec[i]: 34
thread: 31, i: 3, dev_counterVec[i]: 34
thread: 32, i: 3, dev_counterVec[i]: 34
thread: 33, i: 3, dev_counterVec[i]: 34
thread: 34, i: 3, dev_counterVec[i]: 34
thread: 35, i: 3, dev_counterVec[i]: 34
thread: 36, i: 3, dev_counterVec[i]: 34
thread: 37, i: 3, dev_counterVec[i]: 34
thread: 38, i: 3, dev_counterVec[i]: 34
thread: 39, i: 3, dev_counterVec[i]: 34
thread: 40, i: 3, dev_counterVec[i]: 34
thread: 41, i: 3, dev_counterVec[i]: 34
thread: 42, i: 3, dev_counterVec[i]: 34
thread: 43, i: 3, dev_counterVec[i]: 34
thread: 44, i: 3, dev_counterVec[i]: 34
thread: 45, i: 3, dev_counterVec[i]: 34
thread: 46, i: 3, dev_counterVec[i]: 34
thread: 47, i: 3, dev_counterVec[i]: 34
thread: 48, i: 3, dev_counterVec[i]: 34
thread: 49, i: 3, dev_counterVec[i]: 34
thread: 50, i: 3, dev_counterVec[i]: 34
thread: 51, i: 3, dev_counterVec[i]: 34
thread: 52, i: 3, dev_counterVec[i]: 34
thread: 53, i: 3, dev_counterVec[i]: 34
thread: 54, i: 3, dev_counterVec[i]: 34
thread: 55, i: 3, dev_counterVec[i]: 34
thread: 56, i: 3, dev_counterVec[i]: 34
thread: 57, i: 3, dev_counterVec[i]: 34
thread: 58, i: 3, dev_counterVec[i]: 34
thread: 59, i: 3, dev_counterVec[i]: 34
thread: 60, i: 3, dev_counterVec[i]: 34
thread: 61, i: 3, dev_counterVec[i]: 34
thread: 62, i: 3, dev_counterVec[i]: 34
thread: 63, i: 3, dev_counterVec[i]: 34
counterVec[4]: 63, bSize: 2, tSize: 32
thread: 32, i: 4, dev_counterVec[i]: 63
thread: 33, i: 4, dev_counterVec[i]: 63
thread: 34, i: 4, dev_counterVec[i]: 63
thread: 35, i: 4, dev_counterVec[i]: 63
thread: 36, i: 4, dev_counterVec[i]: 63
thread: 37, i: 4, dev_counterVec[i]: 63
thread: 38, i: 4, dev_counterVec[i]: 63
thread: 39, i: 4, dev_counterVec[i]: 63
thread: 40, i: 4, dev_counterVec[i]: 63
thread: 41, i: 4, dev_counterVec[i]: 63
thread: 42, i: 4, dev_counterVec[i]: 63
thread: 43, i: 4, dev_counterVec[i]: 63
thread: 44, i: 4, dev_counterVec[i]: 63
thread: 45, i: 4, dev_counterVec[i]: 63
thread: 46, i: 4, dev_counterVec[i]: 63
thread: 47, i: 4, dev_counterVec[i]: 63
thread: 48, i: 4, dev_counterVec[i]: 63
thread: 49, i: 4, dev_counterVec[i]: 63
thread: 50, i: 4, dev_counterVec[i]: 63
thread: 51, i: 4, dev_counterVec[i]: 63
thread: 52, i: 4, dev_counterVec[i]: 63
thread: 53, i: 4, dev_counterVec[i]: 63
thread: 54, i: 4, dev_counterVec[i]: 63
thread: 55, i: 4, dev_counterVec[i]: 63
thread: 56, i: 4, dev_counterVec[i]: 63
thread: 57, i: 4, dev_counterVec[i]: 63
thread: 58, i: 4, dev_counterVec[i]: 63
thread: 59, i: 4, dev_counterVec[i]: 63
thread: 60, i: 4, dev_counterVec[i]: 63
thread: 61, i: 4, dev_counterVec[i]: 63
thread: 62, i: 4, dev_counterVec[i]: 63
thread: 63, i: 4, dev_counterVec[i]: 63
thread: 0, i: 4, dev_counterVec[i]: 63
thread: 1, i: 4, dev_counterVec[i]: 63
thread: 2, i: 4, dev_counterVec[i]: 63
thread: 3, i: 4, dev_counterVec[i]: 63
thread: 4, i: 4, dev_counterVec[i]: 63
thread: 5, i: 4, dev_counterVec[i]: 63
thread: 6, i: 4, dev_counterVec[i]: 63
thread: 7, i: 4, dev_counterVec[i]: 63
thread: 8, i: 4, dev_counterVec[i]: 63
thread: 9, i: 4, dev_counterVec[i]: 63
thread: 10, i: 4, dev_counterVec[i]: 63
thread: 11, i: 4, dev_counterVec[i]: 63
thread: 12, i: 4, dev_counterVec[i]: 63
thread: 13, i: 4, dev_counterVec[i]: 63
thread: 14, i: 4, dev_counterVec[i]: 63
thread: 15, i: 4, dev_counterVec[i]: 63
thread: 16, i: 4, dev_counterVec[i]: 63
thread: 17, i: 4, dev_counterVec[i]: 63
thread: 18, i: 4, dev_counterVec[i]: 63
thread: 19, i: 4, dev_counterVec[i]: 63
thread: 20, i: 4, dev_counterVec[i]: 63
thread: 21, i: 4, dev_counterVec[i]: 63
thread: 22, i: 4, dev_counterVec[i]: 63
thread: 23, i: 4, dev_counterVec[i]: 63
thread: 24, i: 4, dev_counterVec[i]: 63
thread: 25, i: 4, dev_counterVec[i]: 63
thread: 26, i: 4, dev_counterVec[i]: 63
thread: 27, i: 4, dev_counterVec[i]: 63
thread: 28, i: 4, dev_counterVec[i]: 63
thread: 29, i: 4, dev_counterVec[i]: 63
thread: 30, i: 4, dev_counterVec[i]: 63
thread: 31, i: 4, dev_counterVec[i]: 63
counterVec[5]: 101, bSize: 4, tSize: 32
thread: 32, i: 5, dev_counterVec[i]: 101
thread: 33, i: 5, dev_counterVec[i]: 101
thread: 34, i: 5, dev_counterVec[i]: 101
thread: 35, i: 5, dev_counterVec[i]: 101
thread: 36, i: 5, dev_counterVec[i]: 101
thread: 37, i: 5, dev_counterVec[i]: 101
thread: 38, i: 5, dev_counterVec[i]: 101
thread: 39, i: 5, dev_counterVec[i]: 101
thread: 40, i: 5, dev_counterVec[i]: 101
thread: 41, i: 5, dev_counterVec[i]: 101
